id	x	y
73	3510039.48	4510083.56
74	3510003.12	4510099.94
75	3510107.85	4510067.42
76	3510160.99	4510000.56
77	3510048.97	4510115.8
78	3510192.74	4510189.34
79	3510157.49	4510018.65
80	3510114.1	4510150.42
81	3510178.06	4510006.87
82	3510163.98	4510103.32
83	3510177.49	4510058.61
84	3510059.72	4510114.14
85	3510054.63	4510183.66
86	3510024.73	4510079.18
87	3510010.5	4510075.69
88	3510182.04	4510172.73
89	3510055.23	4510163.7
90	3510028.05	4510088.41
91	3510116.9	4510199.22
92	3510036.25	4510119.92
93	3510068	4510128.19
94	3510122.53	4510147.39
95	3510117.69	4510054.31
96	3510115.15	4510069.47
97	3510079.53	4510166.03
98	3510042.26	4510029.26
99	3510044.32	4510002.75
100	3510082.04	4510145.1
101	3510066.22	4510111.05
102	3510136.86	4510199.72
103	3510059.33	4510138.31
104	3510165.35	4510145.24
105	3510020.36	4510172.56
106	3510171.84	4510197.7
107	3510169.98	4510039.98
108	3510107.9	4510159.45
109	3510031.11	4510135.93
110	3510199.49	4510188.7
111	3510145.13	4510033.34
112	3510128.25	4510181.51
113	3510070.26	4510030.83
114	3510061.9	4510010.25
115	3510022	4510125.01
116	3510029.91	4510190.23
117	3510025.71	4510018.04
118	3510009.67	4510088
119	3510186.05	4510132.03
120	3510090.6	4510135.11
121	3510182.27	4510107.46
122	3510000.35	4510121.27
123	3510177.01	4510045.62
124	3510081.92	4510082.92
125	3510045.61	4510190.48
126	3510060.32	4510059.33
127	3510013	4510107.43
128	3510097.98	4510168.16
129	3510158.56	4510138.52
130	3510004.42	4510183.32
131	3510014.68	4510188.47
132	3510123.48	4510008.54
133	3510141.76	4510188.38
134	3510051.52	4510030.78
135	3510151.62	4510037.54
136	3510174.23	4510046.61
137	3510056.36	4510042.9
138	3510099.16	4510107.38
139	3510128.24	4510007.15
140	3510150.12	4510067.38
141	3510014.37	4510121.4
142	3510083.94	4510025.48
143	3510041.12	4510029.23
144	3510123.28	4510046.68
145	3510089.48	4510133.51
146	3510157.47	4510133.97
147	3510134.93	4510139.38
148	3510074.89	4510192.33
149	3510106.61	4510178.78
150	3510089.88	4510024.87
151	3510153.65	4510101.5
152	3510170.69	4510129.19
153	3510071.31	4510046.78
154	3510089.03	4510101.48
155	3510079.22	4510149.4
156	3510180.63	4510049
157	3510181.89	4510132.85
158	3510038.07	4510079.29
159	3510119.76	4510174.8
160	3510036.68	4510122.27
161	3510037.73	4510021.75
162	3510120.61	4510075.63
163	3510041.3	4510147.86
164	3510167.57	4510075.93
165	3510149.34	4510156.48
166	3510165.72	4510073.26
167	3510101.76	4510014.04
168	3510087.96	4510145.68
169	3510120	4510064.29
170	3510032.18	4510014.97
171	3510062.12	4510167.65
172	3510054.99	4510059.13
173	3510119.03	4510008.16
174	3510076.81	4510129.55
175	3510096.1	4510064.18
176	3510051.47	4510110.42
177	3510179.23	4510057.64
178	3510090.15	4510014.51
179	3510134.5	4510077.06
180	3510155.74	4510180.52
181	3510083.96	4510098.22
182	3510002.85	4510039.27
183	3510120.24	4510158.96
184	3510119.02	4510132.11
185	3510176.05	4510010.04
186	3510171	4510032.59
187	3510112.35	4510183.86
188	3510047.8	4510162.24
189	3510159.41	4510152.79
190	3510163.68	4510114.33
191	3510011.79	4510038.6
192	3510039.54	4510098.56
193	3510030.23	4510003.44
194	3510053.12	4510103.86
195	3510110.18	4510095.13
196	3510129.44	4510199.55
197	3510144.91	4510015.36
198	3510109.47	4510013.66
199	3510136.32	4510124.29
200	3510066.93	4510081.09
201	3510109.02	4510096.01
202	3510080.05	4510048.7
203	3510087.17	4510069.06
204	3510033.45	4510190.17
205	3510155.55	4510047.64
206	3510133.93	4510107.69
207	3510111.74	4510002.03
208	3510116.19	4510100.99
209	3510008.99	4510105.57
210	3510010.74	4510144.15
211	3510034.27	4510056.46
212	3510182.62	4510038.26
213	3510151.22	4510059.63
214	3510089.99	4510168.09
215	3510016.05	4510166.93
216	3510093.01	4510047.33
217	3510056.71	4510017.34
218	3510187.01	4510144.94
219	3510062.75	4510064.62
220	3510106.28	4510137.12
221	3510172.29	4510051.77
222	3510055.83	4510073.72
223	3510021.51	4510003.81
224	3510121.97	4510105.69
225	3510141.54	4510045.05
226	3510197.77	4510180.27
227	3510080.95	4510113.14
228	3510037.17	4510188.89
229	3510177.04	4510182.46
230	3510104.68	4510183.08
231	3510133.35	4510146.72
232	3510161.44	4510185.38
233	3510193.84	4510115.08
234	3510138.11	4510158.77
235	3510135.02	4510097.92
236	3510169.4	4510088.67
237	3510087.57	4510053.02
238	3510046.59	4510075.64
239	3510120.49	4510159.91
240	3510008.07	4510025.74
241	3510017.79	4510109.14
242	3510159.33	4510087.76
243	3510033.32	4510067.73
244	3510171.59	4510005.49
245	3510192.93	4510079.19
246	3510189.16	4510171.88
247	3510118.23	4510156.06
248	3510099.31	4510135.96
249	3510150.47	4510197.46
250	3510186.19	4510080.18
251	3510074.46	4510157.12
252	3510059.8	4510158.94
253	3510115.23	4510143.24
254	3510123.25	4510190.72
255	3510014.02	4510069.61
256	3510156.68	4510179.1
257	3510118.31	4510037.53
258	3510013.08	4510094.5
259	3510008.26	4510021.29
260	3510030.98	4510133.4
261	3510024.65	4510136.76
262	3510092.04	4510189.07
263	3510173.42	4510090.87
264	3510085.63	4510096.94
265	3510095.05	4510055.23
266	3510189.13	4510123.67
267	3510129.53	4510127.16
268	3510196.3	4510004.54
269	3510073.67	4510049.05
270	3510005.84	4510160.38
271	3510074.91	4510012.57
272	3510011.12	4510138.67
273	3510055.12	4510117.29
274	3510142.76	4510150.83
275	3510052.91	4510152.22
276	3510093.65	4510154.81
277	3510035.62	4510013.18
278	3510195.47	4510061.16
279	3510048.99	4510083.26
280	3510168.23	4510165.37
281	3510195.27	4510050.89
282	3510112.76	4510174.88
283	3510125.29	4510092.11
284	3510045.7	4510022.88
285	3510067.12	4510155.77
286	3510058.58	4510094.21
287	3510124.71	4510174.49
288	3510132.69	4510047.72
289	3510192.77	4510157.52
290	3510008.18	4510080.57
291	3510017.88	4510157.72
292	3510049.97	4510023.58
293	3510181.63	4510009.24
294	3510031.2	4510045.53
295	3510073.49	4510057.46
296	3510179.67	4510084.08
297	3510107.05	4510144.36
298	3510179.11	4510092.93
299	3510118.57	4510022.12
300	3510009.47	4510041.12
301	3510186.63	4510035.75
302	3510102.5	4510125.33
303	3510178.79	4510031.16
304	3510093.86	4510086.43
305	3510056.53	4510172.32
306	3510082.54	4510104.07
307	3510008.34	4510011.16
308	3510188.82	4510041.64
309	3510096.2	4510060.41
310	3510141.49	4510197.57
311	3510086.9	4510038.06
312	3510161.64	4510007.31
313	3510094.22	4510021.81
314	3510152.75	4510035.68
315	3510196.24	4510190.51
316	3510178.48	4510129.12
317	3510010.23	4510085.49
318	3510010.74	4510068.41
319	3510042.96	4510084.52
320	3510017.82	4510021.11
321	3510024.02	4510076
322	3510073.64	4510132.97
323	3510076.06	4510065.95
324	3510091.67	4510177.65
325	3510064.73	4510196.66
326	3510117.47	4510066.44
327	3510194.09	4510068
328	3510027.02	4510157.8
329	3510122.65	4510136.22
330	3510186.85	4510000.42
331	3510136.58	4510080.55
332	3510058.72	4510059.49
333	3510170.22	4510186.29
334	3510002.08	4510106.82
335	3510123.97	4510033.53
336	3510192.49	4510031.39
337	3510079.92	4510169.13
338	3510104.27	4510153.8
339	3510126.29	4510141.36
340	3510111.98	4510153.11
341	3510018.52	4510103.5
342	3510025.73	4510180.24
343	3510014.45	4510049.81
344	3510081.28	4510137.81
345	3510097.26	4510175.95
346	3510177.11	4510003.61
347	3510129.88	4510128.61
348	3510152.47	4510196.21
349	3510084.73	4510054.47
350	3510110.87	4510002.39
351	3510163.21	4510070.29
352	3510026.86	4510185.08
353	3510178.41	4510191.89
354	3510146.46	4510090.41
355	3510114.71	4510058.06
356	3510178.52	4510116.19
357	3510014.3	4510040.56
358	3510198.74	4510152.98
359	3510010	4510119.92
360	3510199.84	4510055.29
361	3510101.16	4510137.35
362	3510140.55	4510189.14
363	3510137.72	4510001.08
364	3510177.74	4510177.21
365	3510198.64	4510184.23
366	3510109.7	4510055.12
367	3510075.73	4510007.22
368	3510183.53	4510070.23
369	3510131.33	4510187.68
370	3510168.62	4510013.56
371	3510143.87	4510024.67
372	3510033.96	4510137.62
373	3510119.63	4510002.23
374	3510119	4510142.59
375	3510015.15	4510155.6
376	3510040.58	4510078.1
377	3510071.78	4510048.22
378	3510049.89	4510051.06
379	3510134.74	4510047.83
380	3510164.64	4510040.34
381	3510021.11	4510095.87
382	3510038.43	4510055.28
383	3510041.38	4510076.59
384	3510087.38	4510063.53
385	3510153.93	4510195.8
386	3510060.81	4510082.89
387	3510021.77	4510067.51
388	3510024.22	4510075.12
389	3510167.99	4510163.34
390	3510049.98	4510188.32
391	3510113.66	4510192.46
392	3510153.89	4510037.63
393	3510184.56	4510110.7
394	3510081.4	4510126.87
395	3510187.54	4510155.16
396	3510173.65	4510001.54
397	3510080.37	4510179.42
398	3510076.59	4510152.13
399	3510128.62	4510043.39
400	3510013.68	4510008.64
401	3510072.78	4510138.99
402	3510071.13	4510058.47
403	3510043.4	4510158.26
404	3510125.73	4510098.82
405	3510173.9	4510135.64
406	3510161.86	4510031.09
407	3510181.74	4510024.42
408	3510025.66	4510195.61
409	3510190.85	4510156.82
410	3510142.5	4510075.05
411	3510022.44	4510117.31
412	3510012.59	4510059.88
413	3510147.62	4510113.41
414	3510112.58	4510172.59
415	3510122.64	4510125.48
416	3510136.13	4510045.13
417	3510172	4510142.26
418	3510178.43	4510132.38
419	3510126.3	4510065.65
420	3510153.34	4510134.95
421	3510117.12	4510024.89
422	3510176.04	4510107.29
423	3510018.87	4510148.87
424	3510072.03	4510097.42
425	3510100.64	4510015.23
426	3510001.44	4510132.85
427	3510030.68	4510047.39
428	3510007.23	4510149.22
429	3510067.72	4510086.38
430	3510145.35	4510098.26
431	3510032.78	4510107.55
432	3510030.43	4510108.93
433	3510089.5	4510088.54
434	3510185.71	4510070.63
435	3510196.53	4510118.83
436	3510036.05	4510161.63
437	3510108.98	4510058.64
438	3510132.28	4510020.18
439	3510196.86	4510107.15
440	3510028.77	4510151.09
441	3510080.05	4510041.99
442	3510049.73	4510057.18
443	3510042	4510093.69
444	3510042.95	4510056.54
445	3510142.8	4510198.45
446	3510063.28	4510056.84
447	3510065	4510017.49
448	3510193.12	4510080.64
449	3510046.72	4510117.67
450	3510142.53	4510086.8
451	3510169.41	4510186.73
452	3510034.3	4510059.71
453	3510065.26	4510147.18
454	3510115.45	4510025.86
455	3510086.38	4510021.31
456	3510028.63	4510104.97
457	3510104.13	4510121.15
458	3510144.07	4510067.68
459	3510155.32	4510032.82
460	3510155.88	4510103.78
461	3510042.67	4510075.6
462	3510166.26	4510129.34
463	3510173.52	4510172.79
464	3510071.23	4510036.35
465	3510117.43	4510037.66
466	3510006.54	4510166.05
467	3510196.46	4510157.52
468	3510156.5	4510011.19
469	3510114.15	4510178.35
470	3510168.85	4510032.96
471	3510049.56	4510013.41
472	3510146.26	4510191.11
473	3510069.06	4510194.19
474	3510180.55	4510150.97
475	3510181.8	4510125.96
476	3510172.78	4510153.74
477	3510197.65	4510195.6
478	3510032.14	4510161.79
479	3510099.62	4510106.24
480	3510012.09	4510049.02
481	3510084.65	4510062.33
482	3510113.85	4510010.44
483	3510154.05	4510079.27
484	3510091.3	4510009.28
485	3510113.86	4510057.74
486	3510171.36	4510022.23
487	3510066.27	4510104.16
488	3510080.76	4510128.9
489	3510120.56	4510046.94
490	3510157.89	4510131.15
491	3510076.25	4510051.55
492	3510042.59	4510138.22
493	3510187.22	4510033.64
494	3510194.04	4510124.15
495	3510029.25	4510194.61
496	3510062.08	4510197.58
497	3510073.06	4510184.64
498	3510162.2	4510065.3
499	3510183.59	4510097.55
500	3510089.59	4510150.71
501	3510076.28	4510019.86
502	3510083.25	4510185.66
503	3510098.2	4510067.53
504	3510136.48	4510011.26
505	3510071.62	4510159.6
506	3510101.52	4510058.32
507	3510186.93	4510088.82
508	3510049.97	4510197.91
509	3510065.3	4510144.14
510	3510132.66	4510179.98
511	3510025.83	4510091.63
512	3510069.03	4510132.36
513	3510191.1	4510145.22
514	3510179.1	4510117.63
515	3510064.73	4510182.35
516	3510137.32	4510083.24
517	3510086.69	4510111.42
518	3510116.32	4510143.57
519	3510076.88	4510089.26
520	3510199.46	4510182.11
521	3510073.79	4510074.59
522	3510134.03	4510105.54
523	3510121.52	4510138.97
524	3510005.98	4510082.85
525	3510053.65	4510049.55
526	3510194.64	4510047.49
527	3510004.74	4510175.44
528	3510015.89	4510132.83
529	3510193.01	4510109.74
530	3510191.01	4510129.55
531	3510094	4510150.5
532	3510060.31	4510102.17
533	3510175.6	4510103.04
534	3510151.49	4510070.37
535	3510054.79	4510075.31
536	3510069.07	4510148.83
537	3510147.72	4510007.83
538	3510044.19	4510075.83
539	3510172.23	4510100.3
540	3510064.84	4510060.15
541	3510106.83	4510073.53
542	3510054.63	4510093.82
543	3510027.15	4510174.76
544	3510131.46	4510038.08
545	3510115.72	4510041.81
546	3510159.36	4510139.17
547	3510161.11	4510165.81
548	3510006.05	4510010.71
549	3510187.86	4510181.29
550	3510015.7	4510096.18
551	3510100.71	4510100.83
552	3510119.78	4510195.11
553	3510117.01	4510038.01
554	3510110.36	4510126.92
555	3510089.49	4510191.01
556	3510006.6	4510137.29
557	3510158.56	4510037.46
558	3510120.33	4510128.58
559	3510093.26	4510123.46
560	3510150.57	4510160.09
561	3510188.35	4510196.35
562	3510104.81	4510052.91
563	3510123.58	4510072.43
564	3510108.18	4510084.25
565	3510154.83	4510061.21
566	3510153.37	4510003.91
567	3510042.96	4510171.59
568	3510123.15	4510066.36
569	3510034.39	4510030.62
570	3510039.84	4510023.92
571	3510063.03	4510117.01
572	3510173.76	4510132.88
573	3510086.52	4510054.76
574	3510036.17	4510092.47
575	3510120.65	4510124.82
576	3510025.62	4510005.95
577	3510198.39	4510039.1
578	3510107.18	4510032.78
579	3510141.64	4510026.93
580	3510116.75	4510050.64
581	3510115.66	4510004.14
582	3510104.01	4510110.59
583	3510074.32	4510145.32
584	3510196.87	4510029.05
585	3510012.05	4510112.65
586	3510199.54	4510056.8
587	3510127.09	4510162.76
588	3510083.15	4510011.55
589	3510100.51	4510124.48
590	3510003.22	4510061.89
591	3510182.57	4510018.05
592	3510115.53	4510154.03
593	3510005.11	4510109.98
594	3510120.71	4510149.52
595	3510031.57	4510040.7
596	3510082.74	4510028.97
597	3510087.86	4510085.63
598	3510148.16	4510040.06
599	3510199.59	4510019.41
600	3510026.68	4510124.62
601	3510175.28	4510198.1
602	3510059.5	4510198.47
603	3510032.07	4510019.94
604	3510016.18	4510070.05
605	3510022.05	4510001.54
606	3510002.73	4510077.41
607	3510036.51	4510082.16
608	3510173.79	4510093.92
609	3510177.77	4510046.01
610	3510194.93	4510175.98
611	3510070.85	4510097.96
612	3510131.08	4510121.24
613	3510132	4510021.95
614	3510168.46	4510103.28
615	3510042.93	4510028.12
616	3510068.73	4510012.06
617	3510000.2	4510176.09
618	3510189.23	4510176.14
619	3510086.05	4510038.3
620	3510010.27	4510134.78
621	3510118.41	4510074.29
622	3510020.88	4510109.44
623	3510109.06	4510191.41
624	3510018.48	4510060.41
625	3510045.43	4510181.21
626	3510110.84	4510033.8
627	3510018.35	4510143.34
628	3510020.42	4510085.15
629	3510056.9	4510161.29
630	3510173.02	4510074.37
631	3510112.23	4510053.58
632	3510109.95	4510087.1
633	3510186.41	4510186.93
634	3510164.82	4510014.17
635	3510056.67	4510150.37
636	3510124.35	4510044.91
637	3510000.37	4510108.24
638	3510148.01	4510131.8
639	3510143.65	4510150.83
640	3510161.53	4510099.45
641	3510013.54	4510110.41
642	3510084.22	4510022.31
643	3510097.14	4510078.23
644	3510007.53	4510091.68
645	3510035.48	4510099.73
646	3510059.08	4510004.39
647	3510176.9	4510069.83
648	3510167.79	4510176.59
649	3510017.98	4510032.51
650	3510157.1	4510101.53
651	3510047.01	4510195.57
652	3510072.21	4510129.57
653	3510141.95	4510132.37
654	3510179.19	4510186.2
655	3510029.35	4510104.79
656	3510182.36	4510185.01
657	3510042.43	4510056.94
658	3510194.24	4510183.9
659	3510147.05	4510075.85
660	3510063.86	4510185.72
661	3510181.86	4510045.61
662	3510199.75	4510105.84
663	3510155.54	4510032.09
664	3510042.52	4510122.38
665	3510048.37	4510042.94
666	3510016.46	4510007.87
667	3510177.3	4510088.09
668	3510160.17	4510029.37
669	3510163.84	4510196.08
670	3510157.93	4510117.24
671	3510102.33	4510053.91
672	3510159.42	4510098.11
673	3510126.48	4510082.31
674	3510054.21	4510015.71
675	3510062.74	4510123.18
676	3510021.19	4510199.51
677	3510091.71	4510038.73
678	3510023.24	4510094.69
679	3510159.73	4510185.79
680	3510064.09	4510049.66
681	3510061.12	4510011.44
682	3510138.46	4510161.55
683	3510114.08	4510147.45
684	3510096.46	4510026.42
685	3510060.58	4510061.14
686	3510020.55	4510120.25
687	3510153.71	4510040.53
688	3510050.12	4510154.19
689	3510042.23	4510044.02
690	3510048.22	4510006.95
691	3510018.66	4510137.94
692	3510067.26	4510034.42
693	3510016.6	4510185.82
694	3510098.3	4510147.15
695	3510114.33	4510063
696	3510073.07	4510040.9
697	3510164.55	4510013.03
698	3510150.72	4510136.49
699	3510105.71	4510016.27
700	3510104.58	4510030.68
701	3510053.03	4510082.09
702	3510118.04	4510065.91
703	3510024.63	4510077.25
704	3510005.69	4510119.82
705	3510075.77	4510032.74
706	3510052.73	4510139.63
707	3510029.66	4510108.85
708	3510076.51	4510095.24
709	3510142.09	4510069.97
710	3510170	4510184.41
711	3510014.98	4510120.27
712	3510064.69	4510147
713	3510020.52	4510039.67
714	3510074.21	4510130.94
715	3510185.06	4510027.1
716	3510061.47	4510109.35
717	3510029.82	4510022.65
718	3510172.9	4510172.78
719	3510148.14	4510082.83
720	3510052.8	4510094.05
721	3510122.46	4510024.01
722	3510171.81	4510181.39
723	3510074.74	4510060.11
724	3510074.89	4510129.01
725	3510127.52	4510118.87
726	3510177.92	4510024
727	3510004.36	4510109.01
728	3510114.48	4510088.94
729	3510122.53	4510030.47
730	3510136.08	4510165.28
731	3510175.02	4510096.01
732	3510154.46	4510189.92
733	3510059.87	4510136.16
734	3510146.5	4510053.9
735	3510161.83	4510041.55
736	3510123.19	4510158.49
737	3510079.96	4510137.2
738	3510023.3	4510042.18
739	3510182.75	4510043.19
740	3510038.17	4510192.39
741	3510053.89	4510147.28
742	3510144.62	4510180.35
743	3510022.04	4510089.28
744	3510124.32	4510127.58
745	3510030.77	4510182.07
746	3510096.04	4510057.99
747	3510176.67	4510121.56
748	3510073.65	4510038.3
749	3510050.94	4510158.77
750	3510097	4510057.18
751	3510172.31	4510036.78
752	3510092.66	4510000.3
753	3510158.17	4510101.83
754	3510136.52	4510014.83
755	3510005.02	4510092.25
756	3510145.52	4510050.92
757	3510147.37	4510105.68
758	3510159.16	4510176.02
759	3510107.87	4510086.15
760	3510183.44	4510144.69
761	3510086.06	4510195.87
762	3510010.75	4510026.94
763	3510020.54	4510116.63
764	3510188.48	4510005.04
765	3510199.13	4510094.11
766	3510111.08	4510129.85
767	3510015.15	4510087.1
768	3510044.25	4510060.78
769	3510047.05	4510132.55
770	3510152.89	4510133.96
771	3510006.16	4510047.29
772	3510158.7	4510175.55
773	3510139.24	4510151.19
774	3510133.9	4510032.24
775	3510105.22	4510123.8
776	3510165.56	4510032.44
777	3510113.79	4510024.58
778	3510126.88	4510196.57
779	3510134.59	4510163.67
780	3510169.22	4510046.56
781	3510074.19	4510153.24
782	3510026.76	4510049.05
783	3510087.62	4510149.98
784	3510054.88	4510102.91
785	3510110.14	4510177.78
786	3510046.53	4510137.93
787	3510025.1	4510086.81
788	3510196.39	4510008.26
789	3510062.02	4510018.87
790	3510090.23	4510017.75
791	3510090.31	4510121.74
792	3510035.82	4510121.57
793	3510130.72	4510098.34
794	3510126.64	4510056.66
795	3510030.46	4510063.42
796	3510051.99	4510178.21
797	3510091.74	4510142.3
798	3510096.78	4510049.57
799	3510136.27	4510151.54
800	3510198.2	4510178.02
801	3510074.37	4510073.84
802	3510027.37	4510104.24
803	3510153.81	4510061.86
804	3510184.44	4510132.03
805	3510198.53	4510036.06
806	3510128.97	4510160.31
807	3510051.57	4510154.69
808	3510149.94	4510135.69
809	3510099.83	4510058.34
810	3510159.07	4510070.65
811	3510055.83	4510116.66
812	3510178.46	4510040.44
813	3510150.22	4510115.86
814	3510042.62	4510153.75
815	3510004.59	4510198.78
816	3510022.09	4510047.51
817	3510106.32	4510067.8
818	3510161.69	4510040.12
819	3510148.85	4510032.36
820	3510058.68	4510183
821	3510161.18	4510080.77
822	3510097.33	4510070.93
823	3510007.96	4510045.05
824	3510104.96	4510030.13
825	3510163.46	4510042.48
826	3510093.07	4510048.6
827	3510008.71	4510174.85
828	3510112.45	4510129.28
829	3510018.67	4510143.89
830	3510073.91	4510011.4
831	3510011.6	4510139.92
832	3510021.53	4510106.32
833	3510011.88	4510156.6
834	3510103.2	4510068.16
835	3510010.35	4510046.68
836	3510004.32	4510127.54
837	3510150.35	4510076.58
838	3510015.29	4510113.63
839	3510046.15	4510156.6
840	3510049.35	4510086.62
841	3510024.35	4510000.4
842	3510038.91	4510113.49
843	3510006.34	4510148.58
844	3510153.71	4510050.32
845	3510029.02	4510041.68
846	3510138.17	4510091.09
847	3510011.75	4510095.16
848	3510151.12	4510027.73
849	3510014.06	4510011.81
850	3510061.01	4510107.67
851	3510041.72	4510128.29
852	3510013.35	4510065.22
853	3510172.31	4510134.71
854	3510129.29	4510184.13
855	3510132.66	4510115.67
856	3510100.84	4510031.98
857	3510161.35	4510127.37
858	3510003.47	4510177.03
859	3510083.89	4510017.53
860	3510053.59	4510186.22
861	3510192.25	4510016.57
862	3510088.94	4510032.65
863	3510015.37	4510154.81
864	3510119.68	4510022.35
865	3510097.49	4510082.28
866	3510131.7	4510114.3
867	3510110.23	4510107.48
868	3510165.73	4510044.93
869	3510022.64	4510004
870	3510104.46	4510050.53
871	3510034.48	4510014.23
872	3510103.07	4510011.15
873	3510015.01	4510000.84
874	3510188.05	4510175.77
875	3510021.25	4510159.58
876	3510053	4510161.94
877	3510096.96	4510178.28
878	3510026.59	4510039.39
879	3510169.63	4510108.49
880	3510156.93	4510020.45
881	3510054.52	4510049.82
882	3510043.75	4510004.11
883	3510150.67	4510032.99
884	3510176.14	4510098.22
885	3510024.05	4510035.78
886	3510190.15	4510157.84
887	3510193.42	4510112.46
888	3510009.89	4510039.87
889	3510189.59	4510064.27
890	3510123.3	4510079.54
891	3510107.41	4510106.88
892	3510024.66	4510058.75
893	3510086.99	4510133.69
894	3510180.04	4510013.95
895	3510113.39	4510179.31
896	3510023.25	4510075.72
897	3510182.75	4510117.46
898	3510077.55	4510140.1
899	3510109.63	4510110.53
900	3510112.09	4510043.36
901	3510117.36	4510039.34
902	3510124.69	4510175.13
903	3510079.29	4510199.35
904	3510188.64	4510067.98
905	3510150.49	4510162.46
906	3510180.79	4510024.61
907	3510063.98	4510186.82
908	3510130.65	4510139.72
909	3510093.79	4510127.78
910	3510192.83	4510024.38
911	3510072.59	4510102.97
912	3510012.85	4510153.04
913	3510019.27	4510152.39
914	3510119.87	4510094.09
915	3510149.01	4510056.61
916	3510181.92	4510027.92
917	3510178.75	4510145.51
918	3510004.69	4510189.18
919	3510097.11	4510100.33
920	3510158.4	4510051.11
921	3510187.14	4510044.4
922	3510058.14	4510002.85
923	3510041.13	4510194.61
924	3510156.72	4510141.71
925	3510051.95	4510004.47
926	3510036.08	4510150.14
927	3510171.73	4510106.49
928	3510025.76	4510009.42
929	3510145.71	4510019.48
930	3510199.8	4510021.46
931	3510055.7	4510141.03
932	3510167.86	4510115.73
933	3510101.1	4510101.95
934	3510081.33	4510076.34
935	3510100.33	4510098.08
936	3510197.69	4510131.06
937	3510184.66	4510033.62
938	3510129.96	4510184.76
939	3510130.68	4510033.42
940	3510049.6	4510041.93
941	3510175.81	4510187
942	3510073.25	4510016.66
943	3510106.15	4510099.4
944	3510131.73	4510105.81
945	3510008.85	4510157.66
946	3510033.4	4510195.47
947	3510050.83	4510148.28
948	3510101.96	4510015.09
949	3510028.87	4510058.42
950	3510119.74	4510029.98
951	3510165.52	4510038.09
952	3510053.88	4510195.66
953	3510099.09	4510194.83
954	3510001.52	4510062.98
955	3510004.97	4510157.7
956	3510001.57	4510085.16
957	3510131.23	4510147.16
958	3510043.3	4510154.02
959	3510195.49	4510012.81
960	3510179	4510198.76
961	3510027.78	4510154.65
962	3510022.79	4510080.38
963	3510142.04	4510186.5
964	3510080.62	4510185.24
965	3510106.29	4510054.03
966	3510023.61	4510146.71
967	3510078.72	4510092.23
968	3510048.84	4510178.26
969	3510007.14	4510024.63
970	3510097.09	4510112.8
971	3510103.46	4510100.3
972	3510072.92	4510168.71
973	3510105.56	4510177.33
974	3510001.45	4510011.96
975	3510094.16	4510056.02
976	3510033.7	4510118.57
977	3510074.77	4510043.92
978	3510081.64	4510077.57
979	3510173.95	4510148.67
980	3510106.44	4510169.24
981	3510139.06	4510058.91
982	3510164.09	4510111.66
983	3510024.11	4510020.63
984	3510085.79	4510186.37
985	3510182.51	4510127.92
986	3510191.42	4510098.33
987	3510052.16	4510060.76
988	3510144.86	4510152.2
989	3510063.64	4510078.82
990	3510092.05	4510054.63
991	3510097.66	4510087.37
992	3510012.68	4510079.12
993	3510012.77	4510162.13
994	3510081.86	4510033.63
995	3510173.31	4510080.09
996	3510059.97	4510126.78
997	3510055.69	4510114.22
998	3510022.35	4510074.2
999	3510061.7	4510120.33
1000	3510056.58	4510091.71
1001	3510126.23	4510122.33
